Date : 2025-12-27 17:23:07
Directory : c:\E-Commerce Website (Full)
Total : 385 files,  1483 codes, 205 comments, 298 blanks, all 1986 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\E-Commerce Website (Full)\backend\data                                       |          1 |        -87 |         -2 |         -3 |        -92 |
| f:\E-Commerce Website (Full)\backend\email-templates                            |          5 |       -329 |          0 |        -57 |       -386 |
| f:\E-Commerce Website (Full)\backend\middleware                                 |          5 |       -132 |         -1 |        -25 |       -158 |
| f:\E-Commerce Website (Full)\backend\models                                     |         18 |     -4,448 |       -295 |       -643 |     -5,386 |
| f:\E-Commerce Website (Full)\backend\routes                                     |         20 |       -523 |       -155 |       -153 |       -831 |
| f:\E-Commerce Website (Full)\backend\scripts                                    |          5 |       -483 |        -42 |        -78 |       -603 |
| f:\E-Commerce Website (Full)\backend\services                                   |          9 |     -1,666 |       -122 |       -251 |     -2,039 |
| f:\E-Commerce Website (Full)\backend\tests                                      |          4 |       -726 |        -37 |       -212 |       -975 |
| f:\E-Commerce Website (Full)\backend\tests (Files)                              |          2 |       -419 |         -8 |       -137 |       -564 |
| f:\E-Commerce Website (Full)\backend\tests\integration                          |          1 |       -219 |        -26 |        -51 |       -296 |
| f:\E-Commerce Website (Full)\backend\tests\security                             |          1 |        -88 |         -3 |        -24 |       -115 |
| f:\E-Commerce Website (Full)\backend\utils                                      |          4 |       -419 |        -23 |        -78 |       -520 |
| f:\E-Commerce Website (Full)\backend\validators                                 |          4 |       -128 |          0 |        -29 |       -157 |
| f:\E-Commerce Website (Full)\backend\workers                                    |          1 |       -165 |        -22 |        -38 |       -225 |
| f:\E-Commerce Website (Full)\frontend                                           |         69 |    -12,569 |       -195 |     -1,389 |    -14,153 |
| f:\E-Commerce Website (Full)\frontend (Files)                                   |          6 |     -3,440 |         -2 |        -22 |     -3,464 |
| f:\E-Commerce Website (Full)\frontend\public                                    |          1 |        -26 |          0 |          0 |        -26 |
| f:\E-Commerce Website (Full)\frontend\src                                       |         62 |     -9,103 |       -193 |     -1,367 |    -10,663 |
| f:\E-Commerce Website (Full)\frontend\src (Files)                               |          4 |       -347 |         -3 |        -51 |       -401 |
| f:\E-Commerce Website (Full)\frontend\src\api                                   |          1 |        -77 |        -18 |        -15 |       -110 |
| f:\E-Commerce Website (Full)\frontend\src\components                            |         13 |     -1,091 |        -10 |       -153 |     -1,254 |
| f:\E-Commerce Website (Full)\frontend\src\components (Files)                    |          8 |       -908 |         -7 |       -136 |     -1,051 |
| f:\E-Commerce Website (Full)\frontend\src\components\home                       |          5 |       -183 |         -3 |        -17 |       -203 |
| f:\E-Commerce Website (Full)\frontend\src\config                                |          2 |       -181 |         -4 |         -5 |       -190 |
| f:\E-Commerce Website (Full)\frontend\src\context                               |          2 |       -233 |        -16 |        -28 |       -277 |
| f:\E-Commerce Website (Full)\frontend\src\hooks                                 |          1 |        -26 |         -1 |         -8 |        -35 |
| f:\E-Commerce Website (Full)\frontend\src\pages                                 |         38 |     -7,053 |       -141 |     -1,085 |     -8,279 |
| f:\E-Commerce Website (Full)\frontend\src\styles                                |          1 |        -95 |          0 |        -22 |       -117 |
| f:\E-Commerce Website (Full)\scripts                                            |          2 |          0 |          0 |         -2 |         -2 |
| frontend                                                                        |         87 |     15,953 |        344 |      1,661 |     17,958 |
| frontend (Files)                                                                |          8 |      4,334 |          2 |         23 |      4,359 |
| frontend\public                                                                 |          1 |         26 |          0 |          0 |         26 |
| frontend\src                                                                    |         78 |     11,593 |        342 |      1,638 |     13,573 |
| frontend\src (Files)                                                            |          5 |        245 |          3 |         41 |        289 |
| frontend\src\api                                                                |          1 |         81 |         19 |         15 |        115 |
| frontend\src\components                                                         |         22 |      2,268 |         89 |        338 |      2,695 |
| frontend\src\components (Files)                                                 |         17 |      2,073 |         86 |        321 |      2,480 |
| frontend\src\components\home                                                    |          5 |        195 |          3 |         17 |        215 |
| frontend\src\config                                                             |          2 |        175 |          4 |          7 |        186 |
| frontend\src\context                                                            |          2 |        264 |         22 |         29 |        315 |
| frontend\src\data                                                               |          1 |         62 |          1 |          1 |         64 |
| frontend\src\hooks                                                              |          3 |        130 |         28 |         37 |        195 |
| frontend\src\lib                                                                |          1 |        135 |         20 |         27 |        182 |
| frontend\src\pages                                                              |         39 |      7,891 |        156 |      1,071 |      9,118 |
| frontend\src\styles                                                             |          2 |        342 |          0 |         72 |        414 |
| scripts                                                                         |          2 |          0 |          0 |          2 |          2 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\E-Commerce Website (Full)\backend\BULLMQ_STATUS.md                           | Markdown           |        104 |          0 |         32 |        136 |
| c:\E-Commerce Website (Full)\backend\COLLECTION_PAGE_FIX.md                     | Markdown           |         99 |          0 |         22 |        121 |
| c:\E-Commerce Website (Full)\backend\PRODUCTION_READINESS.md                    | Markdown           |        112 |          0 |         34 |        146 |
| c:\E-Commerce Website (Full)\backend\README.md                                  | Markdown           |         82 |          0 |         29 |        111 |
| c:\E-Commerce Website (Full)\backend\SECURITY_FIXES.md                          | Markdown           |         86 |          0 |         22 |        108 |
| c:\E-Commerce Website (Full)\backend\check_status.js                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\E-Commerce Website (Full)\backend\config\db.js                               | JavaScript         |         15 |          0 |          3 |         18 |
| c:\E-Commerce Website (Full)\backend\controllers\adminController.js             | JavaScript         |        196 |          2 |         30 |        228 |
| c:\E-Commerce Website (Full)\backend\controllers\analyticsController.js         | JavaScript         |         38 |          0 |          4 |         42 |
| c:\E-Commerce Website (Full)\backend\controllers\authController.js              | JavaScript         |        146 |         36 |         31 |        213 |
| c:\E-Commerce Website (Full)\backend\controllers\cartController.js              | JavaScript         |        217 |          0 |         32 |        249 |
| c:\E-Commerce Website (Full)\backend\controllers\contactController.js           | JavaScript         |         82 |          6 |         15 |        103 |
| c:\E-Commerce Website (Full)\backend\controllers\inventoryController.js         | JavaScript         |        350 |          2 |         48 |        400 |
| c:\E-Commerce Website (Full)\backend\controllers\newsletterController.js        | JavaScript         |         85 |          8 |         16 |        109 |
| c:\E-Commerce Website (Full)\backend\controllers\orderController.js             | JavaScript         |        639 |         46 |         97 |        782 |
| c:\E-Commerce Website (Full)\backend\controllers\paymentController.js           | JavaScript         |        141 |         30 |         24 |        195 |
| c:\E-Commerce Website (Full)\backend\controllers\phase1Controller.js            | JavaScript         |        474 |          5 |         93 |        572 |
| c:\E-Commerce Website (Full)\backend\controllers\phase2Controller.js            | JavaScript         |        688 |         35 |        131 |        854 |
| c:\E-Commerce Website (Full)\backend\controllers\phase3Controller.js            | JavaScript         |        809 |         53 |        155 |      1,017 |
| c:\E-Commerce Website (Full)\backend\controllers\productController.js           | JavaScript         |        408 |         14 |         44 |        466 |
| c:\E-Commerce Website (Full)\backend\controllers\recommendationController.js    | JavaScript         |        213 |          1 |         32 |        246 |
| c:\E-Commerce Website (Full)\backend\controllers\reviewController.js            | JavaScript         |        335 |          4 |         51 |        390 |
| c:\E-Commerce Website (Full)\backend\controllers\searchController.js            | JavaScript         |        203 |          2 |         24 |        229 |
| c:\E-Commerce Website (Full)\backend\controllers\userController.js              | JavaScript         |        149 |          0 |         27 |        176 |
| c:\E-Commerce Website (Full)\backend\controllers\webhookController.js           | JavaScript         |        134 |         11 |         20 |        165 |
| c:\E-Commerce Website (Full)\backend\controllers\wishlistController.js          | JavaScript         |        359 |          0 |         52 |        411 |
| c:\E-Commerce Website (Full)\backend\data\defaultProducts.js                    | JavaScript         |         87 |          2 |          3 |         92 |
| c:\E-Commerce Website (Full)\backend\ecosystem.config.js                        | JavaScript         |         53 |          0 |          2 |         55 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-cancelled.html       | HTML               |         60 |          0 |         11 |         71 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-delivered.html       | HTML               |         60 |          0 |         10 |         70 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-placed.html          | HTML               |         71 |          0 |         12 |         83 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-shipped.html         | HTML               |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full)\backend\email-templates\payment-approved.html      | HTML               |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full)\backend\middleware\auth.js                         | JavaScript         |         89 |          1 |         15 |        105 |
| c:\E-Commerce Website (Full)\backend\middleware\authEnhanced.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\E-Commerce Website (Full)\backend\middleware\authMiddleware.js               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full)\backend\middleware\rateLimiter.js                  | JavaScript         |         26 |          0 |          5 |         31 |
| c:\E-Commerce Website (Full)\backend\middleware\validate.js                     | JavaScript         |         15 |          0 |          4 |         19 |
| c:\E-Commerce Website (Full)\backend\models\AbandonedCart.js                    | JavaScript         |        389 |         11 |         45 |        445 |
| c:\E-Commerce Website (Full)\backend\models\AdminActionLog.js                   | JavaScript         |         24 |          0 |          3 |         27 |
| c:\E-Commerce Website (Full)\backend\models\Bundle.js                           | JavaScript         |        340 |         15 |         39 |        394 |
| c:\E-Commerce Website (Full)\backend\models\Contact.js                          | JavaScript         |         33 |          0 |          2 |         35 |
| c:\E-Commerce Website (Full)\backend\models\Event.js                            | JavaScript         |         17 |          0 |          4 |         21 |
| c:\E-Commerce Website (Full)\backend\models\Inventory.js                        | JavaScript         |        406 |          4 |         35 |        445 |
| c:\E-Commerce Website (Full)\backend\models\MessageLog.js                       | JavaScript         |         31 |          0 |          3 |         34 |
| c:\E-Commerce Website (Full)\backend\models\Newsletter.js                       | JavaScript         |         19 |          0 |          2 |         21 |
| c:\E-Commerce Website (Full)\backend\models\OneClickCheckout.js                 | JavaScript         |        140 |         11 |         14 |        165 |
| c:\E-Commerce Website (Full)\backend\models\Order.js                            | JavaScript         |         68 |          1 |          3 |         72 |
| c:\E-Commerce Website (Full)\backend\models\Phase1Models.js                     | JavaScript         |        521 |         61 |         73 |        655 |
| c:\E-Commerce Website (Full)\backend\models\Phase2Models.js                     | JavaScript         |        696 |         79 |        134 |        909 |
| c:\E-Commerce Website (Full)\backend\models\Phase3Models.js                     | JavaScript         |        737 |         93 |        174 |      1,004 |
| c:\E-Commerce Website (Full)\backend\models\Product.js                          | JavaScript         |         83 |          3 |          5 |         91 |
| c:\E-Commerce Website (Full)\backend\models\Recommendation.js                   | JavaScript         |         85 |          0 |          6 |         91 |
| c:\E-Commerce Website (Full)\backend\models\Review.js                           | JavaScript         |        400 |         10 |         46 |        456 |
| c:\E-Commerce Website (Full)\backend\models\User.js                             | JavaScript         |         55 |          2 |          5 |         62 |
| c:\E-Commerce Website (Full)\backend\models\Wishlist.js                         | JavaScript         |        404 |          5 |         50 |        459 |
| c:\E-Commerce Website (Full)\backend\package-lock.json                          | JSON               |      9,611 |          0 |          1 |      9,612 |
| c:\E-Commerce Website (Full)\backend\package-production.json                    | JSON               |         71 |          0 |          1 |         72 |
| c:\E-Commerce Website (Full)\backend\package.json                               | JSON               |         51 |          0 |          0 |         51 |
| c:\E-Commerce Website (Full)\backend\routes\adminRoutes.js                      | JavaScript         |         20 |          5 |          7 |         32 |
| c:\E-Commerce Website (Full)\backend\routes\analyticsRoutes.js                  | JavaScript         |          6 |          0 |          4 |         10 |
| c:\E-Commerce Website (Full)\backend\routes\authRoutes.js                       | JavaScript         |         12 |          2 |          4 |         18 |
| c:\E-Commerce Website (Full)\backend\routes\cartRoutes.js                       | JavaScript         |         15 |          1 |          4 |         20 |
| c:\E-Commerce Website (Full)\backend\routes\contactRoutes.js                    | JavaScript         |          8 |          2 |          3 |         13 |
| c:\E-Commerce Website (Full)\backend\routes\healthRoutes.js                     | JavaScript         |         13 |          0 |          4 |         17 |
| c:\E-Commerce Website (Full)\backend\routes\inventoryRoutes.js                  | JavaScript         |         20 |          3 |          6 |         29 |
| c:\E-Commerce Website (Full)\backend\routes\newsletterRoutes.js                 | JavaScript         |          8 |          2 |          3 |         13 |
| c:\E-Commerce Website (Full)\backend\routes\orderRoutes.js                      | JavaScript         |         85 |         17 |         21 |        123 |
| c:\E-Commerce Website (Full)\backend\routes\paymentRoutes.js                    | JavaScript         |         13 |          5 |          7 |         25 |
| c:\E-Commerce Website (Full)\backend\routes\phase1Routes.js                     | JavaScript         |         68 |         33 |         23 |        124 |
| c:\E-Commerce Website (Full)\backend\routes\phase2Routes.js                     | JavaScript         |         62 |         28 |         14 |        104 |
| c:\E-Commerce Website (Full)\backend\routes\phase3Routes.js                     | JavaScript         |         84 |         46 |         20 |        150 |
| c:\E-Commerce Website (Full)\backend\routes\productRoutes.js                    | JavaScript         |         20 |          0 |          4 |         24 |
| c:\E-Commerce Website (Full)\backend\routes\recommendationRoutes.js             | JavaScript         |         16 |          3 |          6 |         25 |
| c:\E-Commerce Website (Full)\backend\routes\reviewRoutes.js                     | JavaScript         |         18 |          3 |          6 |         27 |
| c:\E-Commerce Website (Full)\backend\routes\searchRoutes.js                     | JavaScript         |         14 |          2 |          5 |         21 |
| c:\E-Commerce Website (Full)\backend\routes\userRoutes.js                       | JavaScript         |         16 |          0 |          3 |         19 |
| c:\E-Commerce Website (Full)\backend\routes\webhookRoutes.js                    | JavaScript         |          6 |          0 |          3 |          9 |
| c:\E-Commerce Website (Full)\backend\routes\wishlistRoutes.js                   | JavaScript         |         19 |          3 |          6 |         28 |
| c:\E-Commerce Website (Full)\backend\scripts\createAdmin.js                     | JavaScript         |         56 |          4 |         12 |         72 |
| c:\E-Commerce Website (Full)\backend\scripts\migrateProducts.js                 | JavaScript         |         67 |          0 |         11 |         78 |
| c:\E-Commerce Website (Full)\backend\scripts\seedProducts.js                    | JavaScript         |        148 |          8 |         13 |        169 |
| c:\E-Commerce Website (Full)\backend\scripts\test-approval-system.js            | JavaScript         |        130 |         25 |         27 |        182 |
| c:\E-Commerce Website (Full)\backend\scripts\test-whatsapp.js                   | JavaScript         |         31 |          0 |          4 |         35 |
| c:\E-Commerce Website (Full)\backend\scripts\verify-system.js                   | JavaScript         |        109 |          9 |         23 |        141 |
| c:\E-Commerce Website (Full)\backend\server.js                                  | JavaScript         |        171 |         25 |         22 |        218 |
| c:\E-Commerce Website (Full)\backend\services\cartService.js                    | JavaScript         |        320 |          5 |         39 |        364 |
| c:\E-Commerce Website (Full)\backend\services\emailService.js                   | JavaScript         |        243 |          3 |         25 |        271 |
| c:\E-Commerce Website (Full)\backend\services\logger.js                         | JavaScript         |         23 |          0 |          4 |         27 |
| c:\E-Commerce Website (Full)\backend\services\mailblusterService.js             | JavaScript         |         72 |          8 |         13 |         93 |
| c:\E-Commerce Website (Full)\backend\services\paymentService.js                 | JavaScript         |        326 |         54 |         56 |        436 |
| c:\E-Commerce Website (Full)\backend\services\queueService.js                   | JavaScript         |        181 |         63 |         30 |        274 |
| c:\E-Commerce Website (Full)\backend\services\recommendationService.js          | JavaScript         |        230 |         12 |         36 |        278 |
| c:\E-Commerce Website (Full)\backend\services\searchService.js                  | JavaScript         |        255 |         20 |         47 |        322 |
| c:\E-Commerce Website (Full)\backend\services\whatsappService.js                | JavaScript         |         20 |          1 |          2 |         23 |
| c:\E-Commerce Website (Full)\backend\test_subscription.js                       | JavaScript         |         25 |          0 |          4 |         29 |
| c:\E-Commerce Website (Full)\backend\tests\QA-SECURITY-CHECKLIST.md             | Markdown           |        315 |          0 |        117 |        432 |
| c:\E-Commerce Website (Full)\backend\tests\integration\payment-security.test.js | JavaScript         |        219 |         26 |         51 |        296 |
| c:\E-Commerce Website (Full)\backend\tests\security\jwt.test.js                 | JavaScript         |         88 |          3 |         24 |        115 |
| c:\E-Commerce Website (Full)\backend\tests\test_approval_flow.js                | JavaScript         |        104 |          8 |         20 |        132 |
| c:\E-Commerce Website (Full)\backend\utils\inventoryService.js                  | JavaScript         |        129 |          3 |         23 |        155 |
| c:\E-Commerce Website (Full)\backend\utils\phoneFormatter.js                    | JavaScript         |         56 |         10 |         17 |         83 |
| c:\E-Commerce Website (Full)\backend\utils\tokenService.js                      | JavaScript         |         72 |          2 |         10 |         84 |
| c:\E-Commerce Website (Full)\backend\utils\whatsappService.js                   | JavaScript         |        162 |          8 |         28 |        198 |
| c:\E-Commerce Website (Full)\backend\validators\orderValidators.js              | JavaScript         |         36 |          0 |          8 |         44 |
| c:\E-Commerce Website (Full)\backend\validators\productValidators.js            | JavaScript         |         28 |          0 |          8 |         36 |
| c:\E-Commerce Website (Full)\backend\validators\userValidator.js                | JavaScript         |         23 |          0 |          5 |         28 |
| c:\E-Commerce Website (Full)\backend\validators\userValidators.js               | JavaScript         |         41 |          0 |          8 |         49 |
| c:\E-Commerce Website (Full)\backend\workers\notificationWorker.js              | JavaScript         |        165 |         22 |         38 |        225 |
| c:\E-Commerce Website (Full)\frontend\index.html                                | HTML               |        104 |          0 |         17 |        121 |
| c:\E-Commerce Website (Full)\frontend\package-lock.json                         | JSON               |      4,068 |          0 |          1 |      4,069 |
| c:\E-Commerce Website (Full)\frontend\package.json                              | JSON               |         35 |          0 |          1 |         36 |
| c:\E-Commerce Website (Full)\frontend\postcss.config.js                         | JavaScript         |          6 |          0 |          1 |          7 |
| c:\E-Commerce Website (Full)\frontend\public\manifest.json                      | JSON               |         26 |          0 |          0 |         26 |
| c:\E-Commerce Website (Full)\frontend\src\App.tsx                               | TypeScript JSX     |         61 |          1 |          5 |         67 |
| c:\E-Commerce Website (Full)\frontend\src\api\client.ts                         | TypeScript         |         81 |         19 |         15 |        115 |
| c:\E-Commerce Website (Full)\frontend\src\components\AdPlacement.css            | CSS                |        266 |          0 |         48 |        314 |
| c:\E-Commerce Website (Full)\frontend\src\components\AdPlacementZone.tsx        | TypeScript JSX     |        123 |          5 |         10 |        138 |
| c:\E-Commerce Website (Full)\frontend\src\components\Carousel.tsx               | TypeScript JSX     |        113 |          7 |         17 |        137 |
| c:\E-Commerce Website (Full)\frontend\src\components\ErrorBoundary.tsx          | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\E-Commerce Website (Full)\frontend\src\components\Layout.tsx                 | TypeScript JSX     |        167 |         19 |         28 |        214 |
| c:\E-Commerce Website (Full)\frontend\src\components\LoadingWrapper.tsx         | TypeScript JSX     |         43 |          5 |          5 |         53 |
| c:\E-Commerce Website (Full)\frontend\src\components\OmnoraCarousel.css         | CSS                |        178 |          0 |         24 |        202 |
| c:\E-Commerce Website (Full)\frontend\src\components\OmnoraLayout.css           | CSS                |        331 |          0 |         51 |        382 |
| c:\E-Commerce Website (Full)\frontend\src\components\OmnoraPosterGallery.css    | CSS                |        187 |          0 |         26 |        213 |
| c:\E-Commerce Website (Full)\frontend\src\components\Payment.css                | CSS                |        119 |          0 |         21 |        140 |
| c:\E-Commerce Website (Full)\frontend\src\components\PosterGallery.tsx          | TypeScript JSX     |         72 |          6 |         10 |         88 |
| c:\E-Commerce Website (Full)\frontend\src\components\ProtectedRoute.tsx         | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\E-Commerce Website (Full)\frontend\src\components\Skeleton.css               | CSS                |        103 |          0 |         20 |        123 |
| c:\E-Commerce Website (Full)\frontend\src\components\Skeleton.tsx               | TypeScript JSX     |         37 |         11 |         11 |         59 |
| c:\E-Commerce Website (Full)\frontend\src\components\SkeletonProductCard.tsx    | TypeScript JSX     |         46 |         10 |          7 |         63 |
| c:\E-Commerce Website (Full)\frontend\src\components\SmartImage.tsx             | TypeScript JSX     |        104 |         21 |         14 |        139 |
| c:\E-Commerce Website (Full)\frontend\src\components\StripePayment.tsx          | TypeScript JSX     |         82 |          2 |         13 |         97 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\HowItWorks.tsx        | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\Newsletter.tsx        | TypeScript JSX     |         49 |          0 |          6 |         55 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\Testimonials.tsx      | TypeScript JSX     |         43 |          3 |          4 |         50 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\TrustSection.tsx      | TypeScript JSX     |         44 |          0 |          2 |         46 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\WhyUs.tsx             | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\E-Commerce Website (Full)\frontend\src\config\adConfig.json                  | JSON               |        115 |          0 |          2 |        117 |
| c:\E-Commerce Website (Full)\frontend\src\config\firebase.ts                    | TypeScript         |         60 |          4 |          5 |         69 |
| c:\E-Commerce Website (Full)\frontend\src\constants.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| c:\E-Commerce Website (Full)\frontend\src\context\AuthContext.tsx               | TypeScript JSX     |        145 |         16 |         17 |        178 |
| c:\E-Commerce Website (Full)\frontend\src\context\ToastContext.tsx              | TypeScript JSX     |        119 |          6 |         12 |        137 |
| c:\E-Commerce Website (Full)\frontend\src\data\fallbackProducts.ts              | TypeScript         |         62 |          1 |          1 |         64 |
| c:\E-Commerce Website (Full)\frontend\src\hooks\useImageLoader.ts               | TypeScript         |         73 |         27 |         23 |        123 |
| c:\E-Commerce Website (Full)\frontend\src\hooks\useMinimumLoadingTime.ts        | TypeScript         |         31 |          0 |          6 |         37 |
| c:\E-Commerce Website (Full)\frontend\src\hooks\useScrollReveal.ts              | TypeScript         |         26 |          1 |          8 |         35 |
| c:\E-Commerce Website (Full)\frontend\src\index.css                             | CSS                |        135 |          0 |         25 |        160 |
| c:\E-Commerce Website (Full)\frontend\src\lib\loadingManager.ts                 | TypeScript         |        135 |         20 |         27 |        182 |
| c:\E-Commerce Website (Full)\frontend\src\main.tsx                              | TypeScript JSX     |         24 |          1 |          3 |         28 |
| c:\E-Commerce Website (Full)\frontend\src\pages\About.css                       | CSS                |        463 |          0 |         70 |        533 |
| c:\E-Commerce Website (Full)\frontend\src\pages\About.tsx                       | TypeScript JSX     |        225 |         19 |         21 |        265 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminAnalytics.tsx              | TypeScript JSX     |         44 |          0 |          5 |         49 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminApprove.tsx                | TypeScript JSX     |         56 |          2 |         10 |         68 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminDashboard.css              | CSS                |        147 |          0 |         27 |        174 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminDashboard.tsx              | TypeScript JSX     |        140 |          0 |         13 |        153 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Cart.css                        | CSS                |        570 |          0 |         84 |        654 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Cart.tsx                        | TypeScript JSX     |        189 |          0 |         14 |        203 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Checkout.css                    | CSS                |        550 |          0 |         88 |        638 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Checkout.tsx                    | TypeScript JSX     |        529 |          6 |         36 |        571 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Collection.tsx                  | TypeScript JSX     |        337 |         26 |         48 |        411 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Contact.tsx                     | TypeScript JSX     |        183 |         12 |         30 |        225 |
| c:\E-Commerce Website (Full)\frontend\src\pages\FAQ.tsx                         | TypeScript JSX     |        119 |         12 |         19 |        150 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Home.tsx                        | TypeScript JSX     |        242 |         20 |         28 |        290 |
| c:\E-Commerce Website (Full)\frontend\src\pages\HomeWithAds.tsx                 | TypeScript JSX     |         29 |          6 |          5 |         40 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Login.css                       | CSS                |        245 |          0 |         39 |        284 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Login.tsx                       | TypeScript JSX     |        296 |          6 |         22 |        324 |
| c:\E-Commerce Website (Full)\frontend\src\pages\NotFound.tsx                    | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\E-Commerce Website (Full)\frontend\src\pages\OmnoraCollection.css            | CSS                |        554 |          0 |         89 |        643 |
| c:\E-Commerce Website (Full)\frontend\src\pages\OmnoraContact.css               | CSS                |        282 |          0 |         39 |        321 |
| c:\E-Commerce Website (Full)\frontend\src\pages\OmnoraFAQ.css                   | CSS                |        266 |          0 |         38 |        304 |
| c:\E-Commerce Website (Full)\frontend\src\pages\OmnoraFinal.css                 | CSS                |        337 |          0 |         51 |        388 |
