Date : 2026-01-09 17:36:08
Directory : c:\E-Commerce Website (Full)
Total : 250 files,  47186 codes, 1366 comments, 5531 blanks, all 54083 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\E-Commerce Website (Full)\backend\BULLMQ_STATUS.md                               | Markdown           |        104 |          0 |         32 |        136 |
| c:\E-Commerce Website (Full)\backend\COLLECTION_PAGE_FIX.md                         | Markdown           |         99 |          0 |         22 |        121 |
| c:\E-Commerce Website (Full)\backend\MONGODB_SETUP.md                               | Markdown           |        112 |          0 |         53 |        165 |
| c:\E-Commerce Website (Full)\backend\PRODUCTION_READINESS.md                        | Markdown           |        112 |          0 |         34 |        146 |
| c:\E-Commerce Website (Full)\backend\README.md                                      | Markdown           |         82 |          0 |         29 |        111 |
| c:\E-Commerce Website (Full)\backend\SECURITY_FIXES.md                              | Markdown           |         86 |          0 |         22 |        108 |
| c:\E-Commerce Website (Full)\backend\bootstrap.js                                   | JavaScript         |         73 |         11 |         19 |        103 |
| c:\E-Commerce Website (Full)\backend\check_status.js                                | JavaScript         |          7 |          0 |          1 |          8 |
| c:\E-Commerce Website (Full)\backend\config\db.js                                   | JavaScript         |         11 |          0 |          3 |         14 |
| c:\E-Commerce Website (Full)\backend\config\env.js                                  | JavaScript         |        110 |          1 |         18 |        129 |
| c:\E-Commerce Website (Full)\backend\controllers\adminController.js                 | JavaScript         |        196 |          2 |         30 |        228 |
| c:\E-Commerce Website (Full)\backend\controllers\analyticsController.js             | JavaScript         |         38 |          0 |          4 |         42 |
| c:\E-Commerce Website (Full)\backend\controllers\authController.js                  | JavaScript         |        151 |         37 |         34 |        222 |
| c:\E-Commerce Website (Full)\backend\controllers\cartController.js                  | JavaScript         |        217 |          0 |         32 |        249 |
| c:\E-Commerce Website (Full)\backend\controllers\contactController.js               | JavaScript         |         67 |          2 |         14 |         83 |
| c:\E-Commerce Website (Full)\backend\controllers\inventoryController.js             | JavaScript         |        350 |          2 |         48 |        400 |
| c:\E-Commerce Website (Full)\backend\controllers\newsletterController.js            | JavaScript         |         78 |          5 |         15 |         98 |
| c:\E-Commerce Website (Full)\backend\controllers\orderController.js                 | JavaScript         |        605 |         47 |         93 |        745 |
| c:\E-Commerce Website (Full)\backend\controllers\paymentController.js               | JavaScript         |         97 |          1 |         10 |        108 |
| c:\E-Commerce Website (Full)\backend\controllers\phase1Controller.js                | JavaScript         |        474 |          5 |         93 |        572 |
| c:\E-Commerce Website (Full)\backend\controllers\phase2Controller.js                | JavaScript         |        688 |         35 |        131 |        854 |
| c:\E-Commerce Website (Full)\backend\controllers\phase3Controller.js                | JavaScript         |        809 |         53 |        155 |      1,017 |
| c:\E-Commerce Website (Full)\backend\controllers\productController.js               | JavaScript         |        414 |         12 |         46 |        472 |
| c:\E-Commerce Website (Full)\backend\controllers\recommendationController.js        | JavaScript         |        213 |          1 |         32 |        246 |
| c:\E-Commerce Website (Full)\backend\controllers\reviewController.js                | JavaScript         |        335 |          4 |         51 |        390 |
| c:\E-Commerce Website (Full)\backend\controllers\searchController.js                | JavaScript         |        203 |          2 |         24 |        229 |
| c:\E-Commerce Website (Full)\backend\controllers\userController.js                  | JavaScript         |        148 |          0 |         26 |        174 |
| c:\E-Commerce Website (Full)\backend\controllers\webhookController.js               | JavaScript         |        101 |          0 |         10 |        111 |
| c:\E-Commerce Website (Full)\backend\controllers\wishlistController.js              | JavaScript         |        359 |          0 |         52 |        411 |
| c:\E-Commerce Website (Full)\backend\data\admin_action_logs.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full)\backend\data\defaultProducts.js                        | JavaScript         |         87 |          2 |          3 |         92 |
| c:\E-Commerce Website (Full)\backend\data\orders.json                               | JSON               |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full)\backend\data\products.json                             | JSON               |         80 |          0 |          0 |         80 |
| c:\E-Commerce Website (Full)\backend\data\users.json                                | JSON               |         13 |          0 |          0 |         13 |
| c:\E-Commerce Website (Full)\backend\docs\API_OPERATIONS.md                         | Markdown           |         42 |          0 |         18 |         60 |
| c:\E-Commerce Website (Full)\backend\docs\RUNBOOK_ARCHITECTURE.md                   | Markdown           |         32 |          0 |         19 |         51 |
| c:\E-Commerce Website (Full)\backend\ecosystem.config.js                            | JavaScript         |         53 |          0 |          2 |         55 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-cancelled.html           | HTML               |         60 |          0 |         11 |         71 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-delivered.html           | HTML               |         60 |          0 |         10 |         70 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-placed.html              | HTML               |         71 |          0 |         12 |         83 |
| c:\E-Commerce Website (Full)\backend\email-templates\order-shipped.html             | HTML               |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full)\backend\email-templates\payment-approved.html          | HTML               |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full)\backend\jobs\cleanupInitiatedOrders.js                 | JavaScript         |         97 |          5 |         19 |        121 |
| c:\E-Commerce Website (Full)\backend\lib\dbConnect.js                               | JavaScript         |         34 |          1 |         10 |         45 |
| c:\E-Commerce Website (Full)\backend\middleware\auth.js                             | JavaScript         |         90 |          4 |         17 |        111 |
| c:\E-Commerce Website (Full)\backend\middleware\authEnhanced.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\E-Commerce Website (Full)\backend\middleware\authMiddleware.js                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full)\backend\middleware\gatekeeper.js                       | JavaScript         |        102 |         13 |         22 |        137 |
| c:\E-Commerce Website (Full)\backend\middleware\rateLimiter.js                      | JavaScript         |         28 |          0 |          7 |         35 |
| c:\E-Commerce Website (Full)\backend\middleware\validate.js                         | JavaScript         |         15 |          0 |          4 |         19 |
| c:\E-Commerce Website (Full)\backend\models\AbandonedCart.js                        | JavaScript         |        389 |         11 |         45 |        445 |
| c:\E-Commerce Website (Full)\backend\models\AdminActionLog.js                       | JavaScript         |          3 |          1 |          3 |          7 |
| c:\E-Commerce Website (Full)\backend\models\Bundle.js                               | JavaScript         |        340 |         15 |         39 |        394 |
| c:\E-Commerce Website (Full)\backend\models\Contact.js                              | JavaScript         |         33 |          0 |          2 |         35 |
| c:\E-Commerce Website (Full)\backend\models\Event.js                                | JavaScript         |         17 |          0 |          4 |         21 |
| c:\E-Commerce Website (Full)\backend\models\Inventory.js                            | JavaScript         |        406 |          4 |         35 |        445 |
| c:\E-Commerce Website (Full)\backend\models\MessageLog.js                           | JavaScript         |         31 |          0 |          3 |         34 |
| c:\E-Commerce Website (Full)\backend\models\Newsletter.js                           | JavaScript         |         19 |          0 |          2 |         21 |
| c:\E-Commerce Website (Full)\backend\models\OneClickCheckout.js                     | JavaScript         |        140 |         11 |         14 |        165 |
| c:\E-Commerce Website (Full)\backend\models\Order.js                                | JavaScript         |         10 |          2 |          3 |         15 |
| c:\E-Commerce Website (Full)\backend\models\Phase1Models.js                         | JavaScript         |        521 |         61 |         73 |        655 |
| c:\E-Commerce Website (Full)\backend\models\Phase2Models.js                         | JavaScript         |        696 |         79 |        134 |        909 |
| c:\E-Commerce Website (Full)\backend\models\Phase3Models.js                         | JavaScript         |        737 |         93 |        174 |      1,004 |
| c:\E-Commerce Website (Full)\backend\models\Product.js                              | JavaScript         |         84 |          3 |          3 |         90 |
| c:\E-Commerce Website (Full)\backend\models\Recommendation.js                       | JavaScript         |         85 |          0 |          6 |         91 |
| c:\E-Commerce Website (Full)\backend\models\Review.js                               | JavaScript         |        400 |         10 |         46 |        456 |
| c:\E-Commerce Website (Full)\backend\models\User.js                                 | JavaScript         |         30 |          8 |          8 |         46 |
| c:\E-Commerce Website (Full)\backend\models\Wishlist.js                             | JavaScript         |        404 |          5 |         50 |        459 |
| c:\E-Commerce Website (Full)\backend\package-lock.json                              | JSON               |      9,611 |          0 |          1 |      9,612 |
| c:\E-Commerce Website (Full)\backend\package-production.json                        | JSON               |         71 |          0 |          1 |         72 |
| c:\E-Commerce Website (Full)\backend\package.json                                   | JSON               |         56 |          0 |          0 |         56 |
| c:\E-Commerce Website (Full)\backend\routes\adminRoutes.js                          | JavaScript         |         20 |          5 |          7 |         32 |
| c:\E-Commerce Website (Full)\backend\routes\analyticsRoutes.js                      | JavaScript         |          6 |          0 |          4 |         10 |
| c:\E-Commerce Website (Full)\backend\routes\authRoutes.js                           | JavaScript         |         13 |          2 |          4 |         19 |
| c:\E-Commerce Website (Full)\backend\routes\cartRoutes.js                           | JavaScript         |         15 |          1 |          4 |         20 |
| c:\E-Commerce Website (Full)\backend\routes\contactRoutes.js                        | JavaScript         |          9 |          2 |          3 |         14 |
| c:\E-Commerce Website (Full)\backend\routes\healthRoutes.js                         | JavaScript         |         57 |          3 |          8 |         68 |
| c:\E-Commerce Website (Full)\backend\routes\inventoryRoutes.js                      | JavaScript         |         20 |          3 |          6 |         29 |
| c:\E-Commerce Website (Full)\backend\routes\newsletterRoutes.js                     | JavaScript         |          9 |          2 |          3 |         14 |
| c:\E-Commerce Website (Full)\backend\routes\orderRoutes.js                          | JavaScript         |         90 |         17 |         21 |        128 |
| c:\E-Commerce Website (Full)\backend\routes\paymentRoutes.js                        | JavaScript         |         13 |          5 |          7 |         25 |
| c:\E-Commerce Website (Full)\backend\routes\phase1Routes.js                         | JavaScript         |         68 |         33 |         23 |        124 |
| c:\E-Commerce Website (Full)\backend\routes\phase2Routes.js                         | JavaScript         |         62 |         28 |         14 |        104 |
| c:\E-Commerce Website (Full)\backend\routes\phase3Routes.js                         | JavaScript         |         84 |         46 |         20 |        150 |
| c:\E-Commerce Website (Full)\backend\routes\productRoutes.js                        | JavaScript         |         21 |          0 |          4 |         25 |
| c:\E-Commerce Website (Full)\backend\routes\recommendationRoutes.js                 | JavaScript         |         16 |          3 |          6 |         25 |
| c:\E-Commerce Website (Full)\backend\routes\reviewRoutes.js                         | JavaScript         |         18 |          3 |          6 |         27 |
| c:\E-Commerce Website (Full)\backend\routes\searchRoutes.js                         | JavaScript         |         14 |          2 |          5 |         21 |
| c:\E-Commerce Website (Full)\backend\routes\userRoutes.js                           | JavaScript         |         17 |          0 |          3 |         20 |
| c:\E-Commerce Website (Full)\backend\routes\webhookRoutes.js                        | JavaScript         |          6 |          0 |          3 |          9 |
| c:\E-Commerce Website (Full)\backend\routes\wishlistRoutes.js                       | JavaScript         |         19 |          3 |          6 |         28 |
| c:\E-Commerce Website (Full)\backend\scripts\check-env-leaks.js                     | JavaScript         |         35 |          0 |          8 |         43 |
| c:\E-Commerce Website (Full)\backend\scripts\cleanup-port.js                        | JavaScript         |         32 |          5 |          5 |         42 |
| c:\E-Commerce Website (Full)\backend\scripts\createAdmin.js                         | JavaScript         |         56 |          4 |         12 |         72 |
| c:\E-Commerce Website (Full)\backend\scripts\migrateProducts.js                     | JavaScript         |         67 |          0 |         11 |         78 |
| c:\E-Commerce Website (Full)\backend\scripts\precheck.js                            | JavaScript         |         59 |          0 |         10 |         69 |
| c:\E-Commerce Website (Full)\backend\scripts\seedProducts.js                        | JavaScript         |        148 |          8 |         13 |        169 |
| c:\E-Commerce Website (Full)\backend\scripts\set-admin.js                           | JavaScript         |         57 |          0 |         12 |         69 |
| c:\E-Commerce Website (Full)\backend\scripts\test-approval-system.js                | JavaScript         |        130 |         25 |         27 |        182 |
| c:\E-Commerce Website (Full)\backend\scripts\test-whatsapp.js                       | JavaScript         |         31 |          0 |          4 |         35 |
| c:\E-Commerce Website (Full)\backend\scripts\verify-system.js                       | JavaScript         |        109 |          9 |         23 |        141 |
| c:\E-Commerce Website (Full)\backend\server.js                                      | JavaScript         |        126 |         17 |         16 |        159 |
| c:\E-Commerce Website (Full)\backend\services\cartService.js                        | JavaScript         |        320 |          5 |         39 |        364 |
| c:\E-Commerce Website (Full)\backend\services\dbService.js                          | JavaScript         |         60 |          0 |         12 |         72 |
| c:\E-Commerce Website (Full)\backend\services\emailService.js                       | JavaScript         |        198 |          1 |         23 |        222 |
| c:\E-Commerce Website (Full)\backend\services\logger.js                             | JavaScript         |         25 |          0 |          6 |         31 |
| c:\E-Commerce Website (Full)\backend\services\mailblusterService.js                 | JavaScript         |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full)\backend\services\memoryDbService.js                    | JavaScript         |         45 |          0 |         10 |         55 |
| c:\E-Commerce Website (Full)\backend\services\paymentService.js                     | JavaScript         |        329 |         54 |         57 |        440 |
| c:\E-Commerce Website (Full)\backend\services\queueService.js                       | JavaScript         |        126 |          3 |         18 |        147 |
| c:\E-Commerce Website (Full)\backend\services\recommendationService.js              | JavaScript         |        230 |         12 |         36 |        278 |
| c:\E-Commerce Website (Full)\backend\services\searchService.js                      | JavaScript         |        255 |         20 |         47 |        322 |
| c:\E-Commerce Website (Full)\backend\services\stateService.js                       | JavaScript         |        147 |          8 |         29 |        184 |
| c:\E-Commerce Website (Full)\backend\services\whatsappService.js                    | JavaScript         |         27 |          1 |          4 |         32 |
| c:\E-Commerce Website (Full)\backend\test-boundaries.js                             | JavaScript         |         93 |          8 |         19 |        120 |
| c:\E-Commerce Website (Full)\backend\test_subscription.js                           | JavaScript         |         25 |          0 |          4 |         29 |
| c:\E-Commerce Website (Full)\backend\tests\QA-SECURITY-CHECKLIST.md                 | Markdown           |        315 |          0 |        117 |        432 |
| c:\E-Commerce Website (Full)\backend\tests\integration\bootstrap.test.js            | JavaScript         |         62 |          1 |         10 |         73 |
| c:\E-Commerce Website (Full)\backend\tests\integration\payment-security.test.js     | JavaScript         |        219 |         26 |         51 |        296 |
| c:\E-Commerce Website (Full)\backend\tests\security\jwt.test.js                     | JavaScript         |         88 |          3 |         24 |        115 |
| c:\E-Commerce Website (Full)\backend\tests\test_approval_flow.js                    | JavaScript         |        104 |          8 |         20 |        132 |
| c:\E-Commerce Website (Full)\backend\tests\unit\config.test.js                      | JavaScript         |         38 |          0 |         10 |         48 |
| c:\E-Commerce Website (Full)\backend\utils\LocalDB.js                               | JavaScript         |        192 |         19 |         36 |        247 |
| c:\E-Commerce Website (Full)\backend\utils\inventoryService.js                      | JavaScript         |        133 |          3 |         23 |        159 |
| c:\E-Commerce Website (Full)\backend\utils\orderHashService.js                      | JavaScript         |         40 |          3 |          8 |         51 |
| c:\E-Commerce Website (Full)\backend\utils\phoneFormatter.js                        | JavaScript         |         56 |         10 |         17 |         83 |
| c:\E-Commerce Website (Full)\backend\utils\tokenService.js                          | JavaScript         |         74 |          2 |         11 |         87 |
| c:\E-Commerce Website (Full)\backend\utils\whatsappService.js                       | JavaScript         |        142 |          0 |         28 |        170 |
| c:\E-Commerce Website (Full)\backend\validators\orderValidators.js                  | JavaScript         |         36 |          0 |          8 |         44 |
| c:\E-Commerce Website (Full)\backend\validators\productValidators.js                | JavaScript         |         28 |          0 |          8 |         36 |
| c:\E-Commerce Website (Full)\backend\validators\userValidator.js                    | JavaScript         |         23 |          0 |          5 |         28 |
| c:\E-Commerce Website (Full)\backend\validators\userValidators.js                   | JavaScript         |         41 |          0 |          8 |         49 |
| c:\E-Commerce Website (Full)\backend\verify-mongodb.js                              | JavaScript         |         96 |          3 |         23 |        122 |
| c:\E-Commerce Website (Full)\backend\verify-order-fix.js                            | JavaScript         |         42 |          1 |          9 |         52 |
| c:\E-Commerce Website (Full)\backend\verify-serverless.js                           | JavaScript         |         69 |         10 |         19 |         98 |
| c:\E-Commerce Website (Full)\backend\workers\notificationWorker.js                  | JavaScript         |        157 |         16 |         37 |        210 |
| c:\E-Commerce Website (Full)\frontend\index.html                                    | HTML               |        104 |          0 |         17 |        121 |
| c:\E-Commerce Website (Full)\frontend\package-lock.json                             | JSON               |      4,068 |          0 |          1 |      4,069 |
| c:\E-Commerce Website (Full)\frontend\package.json                                  | JSON               |         33 |          0 |          1 |         34 |
| c:\E-Commerce Website (Full)\frontend\postcss.config.js                             | JavaScript         |          6 |          0 |          1 |          7 |
| c:\E-Commerce Website (Full)\frontend\public\manifest.json                          | JSON               |         26 |          0 |          0 |         26 |
| c:\E-Commerce Website (Full)\frontend\src\App.tsx                                   | TypeScript JSX     |         81 |          4 |          5 |         90 |
| c:\E-Commerce Website (Full)\frontend\src\api\client.ts                             | TypeScript         |         89 |         19 |         16 |        124 |
| c:\E-Commerce Website (Full)\frontend\src\components\AdPlacement.css                | CSS                |        266 |          0 |         48 |        314 |
| c:\E-Commerce Website (Full)\frontend\src\components\AdPlacementZone.tsx            | TypeScript JSX     |        123 |          5 |         10 |        138 |
| c:\E-Commerce Website (Full)\frontend\src\components\AdminLayout.css                | CSS                |        160 |          0 |         22 |        182 |
| c:\E-Commerce Website (Full)\frontend\src\components\AdminLayout.tsx                | TypeScript JSX     |         72 |          8 |          9 |         89 |
| c:\E-Commerce Website (Full)\frontend\src\components\Carousel.tsx                   | TypeScript JSX     |        113 |          7 |         17 |        137 |
| c:\E-Commerce Website (Full)\frontend\src\components\ErrorBoundary.tsx              | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\E-Commerce Website (Full)\frontend\src\components\Footer.tsx                     | TypeScript JSX     |        109 |          5 |         12 |        126 |
| c:\E-Commerce Website (Full)\frontend\src\components\Layout.css                     | CSS                |        331 |          0 |         51 |        382 |
| c:\E-Commerce Website (Full)\frontend\src\components\Layout.tsx                     | TypeScript JSX     |        130 |         15 |         23 |        168 |
| c:\E-Commerce Website (Full)\frontend\src\components\LoadingWrapper.tsx             | TypeScript JSX     |         43 |          5 |          5 |         53 |
| c:\E-Commerce Website (Full)\frontend\src\components\OmnoraCarousel.css             | CSS                |        178 |          0 |         24 |        202 |
| c:\E-Commerce Website (Full)\frontend\src\components\OmnoraLayout.css               | CSS                |        560 |          0 |         90 |        650 |
| c:\E-Commerce Website (Full)\frontend\src\components\OmnoraPosterGallery.css        | CSS                |        205 |          0 |         30 |        235 |
| c:\E-Commerce Website (Full)\frontend\src\components\Payment.css                    | CSS                |        119 |          0 |         21 |        140 |
| c:\E-Commerce Website (Full)\frontend\src\components\PosterGallery.tsx              | TypeScript JSX     |         72 |          6 |         10 |         88 |
| c:\E-Commerce Website (Full)\frontend\src\components\ProtectedRoute.tsx             | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\E-Commerce Website (Full)\frontend\src\components\RequireAdmin.tsx               | TypeScript JSX     |         16 |          1 |          6 |         23 |
| c:\E-Commerce Website (Full)\frontend\src\components\Skeleton.css                   | CSS                |        103 |          0 |         20 |        123 |
| c:\E-Commerce Website (Full)\frontend\src\components\Skeleton.tsx                   | TypeScript JSX     |         37 |         11 |         11 |         59 |
| c:\E-Commerce Website (Full)\frontend\src\components\SkeletonProductCard.tsx        | TypeScript JSX     |         46 |         10 |          7 |         63 |
| c:\E-Commerce Website (Full)\frontend\src\components\SmartImage.tsx                 | TypeScript JSX     |        104 |         21 |         14 |        139 |
| c:\E-Commerce Website (Full)\frontend\src\components\StripePayment.tsx              | TypeScript JSX     |         82 |          2 |         13 |         97 |
| c:\E-Commerce Website (Full)\frontend\src\components\WhatsAppConfirmationDialog.css | CSS                |        123 |          0 |         20 |        143 |
| c:\E-Commerce Website (Full)\frontend\src\components\WhatsAppConfirmationDialog.tsx | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\HowItWorks.tsx            | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\Newsletter.tsx            | TypeScript JSX     |         49 |          0 |          6 |         55 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\TechStack.css             | CSS                |        280 |          0 |         43 |        323 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\Testimonials.tsx          | TypeScript JSX     |         43 |          3 |          4 |         50 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\TrustSection.tsx          | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\WhyUs.tsx                 | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\E-Commerce Website (Full)\frontend\src\components\home\tech.tsx                  | TypeScript JSX     |        154 |          5 |         18 |        177 |
| c:\E-Commerce Website (Full)\frontend\src\config\adConfig.json                      | JSON               |        109 |          0 |          2 |        111 |
| c:\E-Commerce Website (Full)\frontend\src\config\firebase.ts                        | TypeScript         |         60 |          4 |          5 |         69 |
| c:\E-Commerce Website (Full)\frontend\src\constants.ts                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\E-Commerce Website (Full)\frontend\src\context\AuthContext.tsx                   | TypeScript JSX     |        118 |          7 |         16 |        141 |
| c:\E-Commerce Website (Full)\frontend\src\context\ToastContext.tsx                  | TypeScript JSX     |         91 |          0 |         11 |        102 |
| c:\E-Commerce Website (Full)\frontend\src\data\fallbackProducts.ts                  | TypeScript         |         62 |          1 |          1 |         64 |
| c:\E-Commerce Website (Full)\frontend\src\hooks\useImageLoader.ts                   | TypeScript         |         73 |         27 |         23 |        123 |
| c:\E-Commerce Website (Full)\frontend\src\hooks\useMinimumLoadingTime.ts            | TypeScript         |         31 |          0 |          6 |         37 |
| c:\E-Commerce Website (Full)\frontend\src\hooks\useScrollReveal.ts                  | TypeScript         |         26 |          1 |          8 |         35 |
| c:\E-Commerce Website (Full)\frontend\src\index.css                                 | CSS                |        238 |          0 |         37 |        275 |
| c:\E-Commerce Website (Full)\frontend\src\lib\loadingManager.ts                     | TypeScript         |        135 |         20 |         27 |        182 |
| c:\E-Commerce Website (Full)\frontend\src\main.tsx                                  | TypeScript JSX     |         24 |          1 |          3 |         28 |
| c:\E-Commerce Website (Full)\frontend\src\pages\About.css                           | CSS                |        458 |          0 |         69 |        527 |
| c:\E-Commerce Website (Full)\frontend\src\pages\About.tsx                           | TypeScript JSX     |        130 |         17 |         19 |        166 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminAnalytics.tsx                  | TypeScript JSX     |         44 |          0 |          5 |         49 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminApprove.tsx                    | TypeScript JSX     |         56 |          2 |         10 |         68 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminDashboard.css                  | CSS                |        195 |          0 |         37 |        232 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminDashboard.tsx                  | TypeScript JSX     |        135 |          5 |         13 |        153 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminOrders.css                     | CSS                |        155 |          0 |         34 |        189 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminOrders.tsx                     | TypeScript JSX     |        136 |          2 |         13 |        151 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminProducts.css                   | CSS                |        231 |          0 |         34 |        265 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminProducts.tsx                   | TypeScript JSX     |        208 |          0 |         19 |        227 |
| c:\E-Commerce Website (Full)\frontend\src\pages\AdminUsers.tsx                      | TypeScript JSX     |         10 |          1 |          3 |         14 |
| c:\E-Commerce Website (Full)\frontend\src\pages\Cart.css                            | CSS                |        570 |          0 |         84 |        654 |
